L62909:                                         aria-label={t('common.copy')}
L62997:                                                     <div key={idx} className="bg-white p-4 rounded-lg border border-slate-100 shadow-sm">
L62998:                                                         <div className="flex items-start gap-3">
L62999:                                                             <div className="text-xs font-bold text-slate-500 uppercase tracking-widest mt-1">{t('math.display.step_label')} {idx + 1}</div>
L63000:                                                             <div className="flex-grow w-full overflow-hidden">
L63001:                                                                 {isMathEditing(pIdx) ? (
L63002:                                                                     <div className="space-y-2">
L63003:                                                                         <textarea
L63004:                                                                             className="w-full p-2 border border-amber-200 rounded-lg focus:ring-2 focus:ring-amber-300 outline-none resize-y bg-amber-50/50 text-sm text-slate-700 min-h-[40px]"
L63005:                                                                             value={step.explanation || ''}
L63006:                                                                             onChange={(e) => handleMathProblemEdit(pIdx, 'step_explanation', e.target.value, idx)}
L63007:                                                                             placeholder={t('common.placeholder_step_explanation')}
L63008:                                                                         />
L63009:                                                                         <input
L63010:                                                                             type="text"
