=== Bare term references (not item.term, .terms, etc.) ===
L1630:                          term: data.word,
L53178:                 2. Provide a simple English definition for the term for a ${gradeLevel} student.
L53184:                 Return ONLY a JSON object (not array): { "term": "English Term", "def": "English Definition", "tier": "Academic" | "Domain-Specific", 
L53188:                 Analyze the input term "${newGlossaryTerm}".
L53189:                 1. Detect the language. If it is NOT English, translate it to English. Use this English version as the main "term".
L53190:                 2. Provide a simple English definition for the term for a ${gradeLevel} student.
L53193:                 Return ONLY a JSON object (not array): { "term": "English Term", "def": "English Definition", "tier": "Academic" | "Domain-Specific" }
L53210:                       warnLog("Auto-remove text failed for new term:", newTermItem.term, editErr);
L53215:               warnLog("Auto-image generation failed for new term:", newTermItem.term, imgErr);
L53223:           addToast(t('glossary.actions.added_term', { term: newTermItem.term }), "success");
L53235:       addToast(t('glossary.actions.defining_term', { term: word }), "info");
L53240:                 Analyze the input term "${word}".
L53241:                 1. Detect the language. If it is NOT English, translate it to English. Use this English version as the main "term".
L53242:                 2. Provide a simple English definition for the term for a ${gradeLevel} student.
L53248:                 Return ONLY a JSON object (not array): { "term": "English Term", "def": "English Definition", "tier": "Academic" | "Domain-Specific", 
L53252:                 Analyze the input term "${word}".
L53253:                 1. Detect the language. If it is NOT English, translate it to English. Use this English version as the main "term".
L53254:                 2. Provide a simple English definition for the term for a ${gradeLevel} student.
L53257:                 Return ONLY a JSON object (not array): { "term": "English Term", "def": "English Definition", "tier": "Academic" | "Domain-Specific" }
L53263:               addToast(t('glossary.actions.generating_icon_term', { term: word }), "info");
L53273:                       warnLog("Auto-remove text failed for quick add term:", newTermItem.term, editErr);
L53278:               warnLog("Auto-image generation failed for quick add term:", newTermItem.term, imgErr);
L53311:           addToast(t('glossary.actions.added_term', { term: word }), "success");
L53338:   const handleGenerateTermImage = async (index, term) => {
L53343:         const prompt = `Icon style illustration of "${term}" (Context: ${definition}). Simple, clear, flat vector art style, white background. STRICTL
L53352:                  warnLog("Auto-remove text failed for regenerated term:", term, editErr);
L53360:         addToast(t('glossary.actions.icon_generated', { term: term }), "success");
L53368:   const handleGenerateConceptItem = useCallback(async (term, categories) => {
L53369:       if (!term || !categories || categories.length === 0) return null;
L53373:             Task: Classify the educational term "${term}" into exactly one of the provided categories.
L53378:             2. Refine the term text if necessary (e.g. correct spelling or simplify for ${gradeLevel}).
L53382:                 "content": "Refined term text"
L61426:                                                         aria-label={`Read term: ${generatedContent.data[flashcardIndex].term}`}
L61439:                                                                     const term = fullTrans.includes(':') ? fullTrans.split(':')[0].trim() : "";
L61440:                                                                     if (term) handleSpeak(term, `fc-front-${standardDeckLang}`);
L61447:                                                                         const term = fullTrans.includes(':') ? fullTrans.split(':')[0].trim() : "";
L61448:                                                                         if (term) handleSpeak(term, `fc-front-${standardDeckLang}`);
L61481:                                                         onClick={(e) => { e.stopPropagation(); handleSpeak(generatedContent.data[flashcardIndex].term,
L61486:                                                                 handleSpeak(generatedContent.data[flashcardIndex].term, 'fc-front-term');
L61491:                                                         aria-label={`Read term: ${generatedContent.data[flashcardIndex].term}`}
L61641:                                                                     onClick={(e) => { e.stopPropagation(); handleSpeak(transTerm, 'fc-back-term'); }}
L61646:                                                                             handleSpeak(transTerm, 'fc-back-term');
L61651:                                                                     aria-label={`Read ${flashcardLang} term`}
L61944:                         <button aria-label="Add glossary term"
L62076:                                                 title="Add this term to glossary"
L62195:                                                             onChange={(e) => handleGlossaryChange(idx, 'term', e.target.value)}
L62294:                                                 <button onClick={() => handleSpeak(item.term, `term-${idx}`)} disabled={isGeneratingAudio && playingCo
L62295:                                                 <button onClick={() => handleDownloadAudio(item.term, `term-${idx}-audio`, `dl-term-${idx}`)} disabled
